GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC02_MOE_VC71,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Associate's degree
HC01_EST_VC72,Number; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
HC01_MOE_VC72,Number; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
HC02_EST_VC72,Percent; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
HC02_MOE_VC72,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree
HC01_EST_VC73,Number; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree
HC01_MOE_VC73,Number; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree
HC02_EST_VC73,Percent; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree
HC02_MOE_VC73,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree
HC01_EST_VC74,Number; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent high school graduate or higher
HC01_MOE_VC74,Number; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent high school graduate or higher
HC02_EST_VC74,Percent; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent high school graduate or higher
HC02_MOE_VC74,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent high school graduate or higher
HC01_EST_VC75,Number; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent bachelor's degree or higher
HC01_MOE_VC75,Number; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent bachelor's degree or higher
HC02_EST_VC75,Percent; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent bachelor's degree or higher
HC02_MOE_VC75,Percent; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Percent bachelor's degree or higher
HC01_EST_VC77,Number; Estimate; VETERAN STATUS - Civilian population 18 years and over
HC01_MOE_VC77,Number; Margin of Error; VETERAN STATUS - Civilian population 18 years and over
HC02_EST_VC77,Percent; Estimate; VETERAN STATUS - Civilian population 18 years and over
HC02_MOE_VC77,Percent; Margin of Error; VETERAN STATUS - Civilian population 18 years and over
HC01_EST_VC78,Number; Estimate; VETERAN STATUS - Civilian population 18 years and over - Civilian veterans
HC01_MOE_VC78,Number; Margin of Error; VETERAN STATUS - Civilian population 18 years and over - Civilian veterans
HC02_EST_VC78,Percent; Estimate; VETERAN STATUS - Civilian population 18 years and over - Civilian veterans
HC02_MOE_VC78,Percent; Margin of Error; VETERAN STATUS - Civilian population 18 years and over - Civilian veterans
HC01_EST_VC80,Number; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population
HC01_MOE_VC80,Number; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population
HC02_EST_VC80,Percent; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population
HC02_MOE_VC80,Percent; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population
HC01_EST_VC81,Number; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population - With a disability
HC01_MOE_VC81,Number; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population - With a disability
HC02_EST_VC81,Percent; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population - With a disability
HC02_MOE_VC81,Percent; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Total Civilian Noninstitutionalized Population - With a disability
HC01_EST_VC82,Number; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years
HC01_MOE_VC82,Number; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years
HC02_EST_VC82,Percent; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years
HC02_MOE_VC82,Percent; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years
HC01_EST_VC83,Number; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years - With a disability
HC01_MOE_VC83,Number; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years - With a disability
HC02_EST_VC83,Percent; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years - With a disability
HC02_MOE_VC83,Percent; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - Under 18 years - With a disability
HC01_EST_VC84,Number; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years
HC01_MOE_VC84,Number; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years
HC02_EST_VC84,Percent; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years
HC02_MOE_VC84,Percent; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years
HC01_EST_VC85,Number; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years - With a disability
HC01_MOE_VC85,Number; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years - With a disability
HC02_EST_VC85,Percent; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years - With a disability
HC02_MOE_VC85,Percent; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 18 to 64 years - With a disability
HC01_EST_VC86,Number; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over
HC01_MOE_VC86,Number; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over
HC02_EST_VC86,Percent; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over
HC02_MOE_VC86,Percent; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over
HC01_EST_VC87,Number; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over - With a disability
HC01_MOE_VC87,Number; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over - With a disability
HC02_EST_VC87,Percent; Estimate; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over - With a disability
HC02_MOE_VC87,Percent; Margin of Error; DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION - 65 years and over - With a disability
HC01_EST_VC89,Number; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over
HC01_MOE_VC89,Number; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over
HC02_EST_VC89,Percent; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over
HC02_MOE_VC89,Percent; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over
HC01_EST_VC90,Number; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Same house
HC01_MOE_VC90,Number; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Same house
HC02_EST_VC90,Percent; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Same house
HC02_MOE_VC90,Percent; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Same house
HC01_EST_VC91,Number; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S.
HC01_MOE_VC91,Number; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S.
HC02_EST_VC91,Percent; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S.
HC02_MOE_VC91,Percent; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S.
HC01_EST_VC92,Number; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Same county
HC01_MOE_VC92,Number; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Same county
HC02_EST_VC92,Percent; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Same county
HC02_MOE_VC92,Percent; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Same county
HC01_EST_VC93,Number; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county
HC01_MOE_VC93,Number; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county
HC02_EST_VC93,Percent; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county
HC02_MOE_VC93,Percent; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county
HC01_EST_VC94,Number; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county - Same state
HC01_MOE_VC94,Number; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county - Same state
HC02_EST_VC94,Percent; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county - Same state
HC02_MOE_VC94,Percent; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county - Same state
HC01_EST_VC95,Number; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county - Different state
HC01_MOE_VC95,Number; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county - Different state
HC02_EST_VC95,Percent; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county - Different state
HC02_MOE_VC95,Percent; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Different house in the U.S. - Different county - Different state
HC01_EST_VC96,Number; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Abroad
HC01_MOE_VC96,Number; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Abroad
HC02_EST_VC96,Percent; Estimate; RESIDENCE 1 YEAR AGO - Population 1 year and over - Abroad
HC02_MOE_VC96,Percent; Margin of Error; RESIDENCE 1 YEAR AGO - Population 1 year and over - Abroad
HC01_EST_VC98,Number; Estimate; PLACE OF BIRTH - Total population
HC01_MOE_VC98,Number; Margin of Error; PLACE OF BIRTH - Total population
HC02_EST_VC98,Percent; Estimate; PLACE OF BIRTH - Total population
HC02_MOE_VC98,Percent; Margin of Error; PLACE OF BIRTH - Total population
HC01_EST_VC99,Number; Estimate; PLACE OF BIRTH - Total population - Native
HC01_MOE_VC99,Number; Margin of Error; PLACE OF BIRTH - Total population - Native
HC02_EST_VC99,Percent; Estimate; PLACE OF BIRTH - Total population - Native
HC02_MOE_VC99,Percent; Margin of Error; PLACE OF BIRTH - Total population - Native
HC01_EST_VC100,Number; Estimate; PLACE OF BIRTH - Total population - Native - Born in United States
HC01_MOE_VC100,Number; Margin of Error; PLACE OF BIRTH - Total population - Native - Born in United States
HC02_EST_VC100,Percent; Estimate; PLACE OF BIRTH - Total population - Native - Born in United States
HC02_MOE_VC100,Percent; Margin of Error; PLACE OF BIRTH - Total population - Native - Born in United States
HC01_EST_VC101,Number; Estimate; PLACE OF BIRTH - Total population - Native - Born in United States - State of residence
HC01_MOE_VC101,Number; Margin of Error; PLACE OF BIRTH - Total population - Native - Born in United States - State of residence
HC02_EST_VC101,Percent; Estimate; PLACE OF BIRTH - Total population - Native - Born in United States - State of residence
HC02_MOE_VC101,Percent; Margin of Error; PLACE OF BIRTH - Total population - Native - Born in United States - State of residence
HC01_EST_VC102,Number; Estimate; PLACE OF BIRTH - Total population - Native - Born in United States - Different state
HC01_MOE_VC102,Number; Margin of Error; PLACE OF BIRTH - Total population - Native - Born in United States - Different state
HC02_EST_VC102,Percent; Estimate; PLACE OF BIRTH - Total population - Native - Born in United States - Different state
HC02_MOE_VC102,Percent; Margin of Error; PLACE OF BIRTH - Total population - Native - Born in United States - Different state
HC01_EST_VC103,"Number; Estimate; PLACE OF BIRTH - Total population - Native - Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
HC01_MOE_VC103,"Number; Margin of Error; PLACE OF BIRTH - Total population - Native - Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
HC02_EST_VC103,"Percent; Estimate; PLACE OF BIRTH - Total population - Native - Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
HC02_MOE_VC103,"Percent; Margin of Error; PLACE OF BIRTH - Total population - Native - Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
HC01_EST_VC104,Number; Estimate; PLACE OF BIRTH - Total population - Foreign born
HC01_MOE_VC104,Number; Margin of Error; PLACE OF BIRTH - Total population - Foreign born
HC02_EST_VC104,Percent; Estimate; PLACE OF BIRTH - Total population - Foreign born
HC02_MOE_VC104,Percent; Margin of Error; PLACE OF BIRTH - Total population - Foreign born
HC01_EST_VC106,Number; Estimate; U.S. CITIZENSHIP STATUS - Foreign-born population
HC01_MOE_VC106,Number; Margin of Error; U.S. CITIZENSHIP STATUS - Foreign-born population
HC02_EST_VC106,Percent; Estimate; U.S. CITIZENSHIP STATUS - Foreign-born population
HC02_MOE_VC106,Percent; Margin of Error; U.S. CITIZENSHIP STATUS - Foreign-born population
HC01_EST_VC107,Number; Estimate; U.S. CITIZENSHIP STATUS - Foreign-born population - Naturalized U.S. citizen
HC01_MOE_VC107,Number; Margin of Error; U.S. CITIZENSHIP STATUS - Foreign-born population - Naturalized U.S. citizen
HC02_EST_VC107,Percent; Estimate; U.S. CITIZENSHIP STATUS - Foreign-born population - Naturalized U.S. citizen
HC02_MOE_VC107,Percent; Margin of Error; U.S. CITIZENSHIP STATUS - Foreign-born population - Naturalized U.S. citizen
HC01_EST_VC108,Number; Estimate; U.S. CITIZENSHIP STATUS - Foreign-born population - Not a U.S. citizen
HC01_MOE_VC108,Number; Margin of Error; U.S. CITIZENSHIP STATUS - Foreign-born population - Not a U.S. citizen
HC02_EST_VC108,Percent; Estimate; U.S. CITIZENSHIP STATUS - Foreign-born population - Not a U.S. citizen
HC02_MOE_VC108,Percent; Margin of Error; U.S. CITIZENSHIP STATUS - Foreign-born population - Not a U.S. citizen
HC01_EST_VC110,Number; Estimate; YEAR OF ENTRY - Population born outside the United States
HC01_MOE_VC110,Number; Margin of Error; YEAR OF ENTRY - Population born outside the United States
HC02_EST_VC110,Percent; Estimate; YEAR OF ENTRY - Population born outside the United States
HC02_MOE_VC110,Percent; Margin of Error; YEAR OF ENTRY - Population born outside the United States
HC01_EST_VC111,Number; Estimate; YEAR OF ENTRY - Population born outside the United States - Native
HC01_MOE_VC111,Number; Margin of Error; YEAR OF ENTRY - Population born outside the United States - Native
HC02_EST_VC111,Percent; Estimate; YEAR OF ENTRY - Population born outside the United States - Native
HC02_MOE_VC111,Percent; Margin of Error; YEAR OF ENTRY - Population born outside the United States - Native
HC01_EST_VC112,Number; Estimate; YEAR OF ENTRY - Population born outside the United States - Native - Entered 2000 or later
HC01_MOE_VC112,Number; Margin of Error; YEAR OF ENTRY - Population born outside the United States - Native - Entered 2000 or later
HC02_EST_VC112,Percent; Estimate; YEAR OF ENTRY - Population born outside the United States - Native - Entered 2000 or later
HC02_MOE_VC112,Percent; Margin of Error; YEAR OF ENTRY - Population born outside the United States - Native - Entered 2000 or later
HC01_EST_VC113,Number; Estimate; YEAR OF ENTRY - Population born outside the United States - Native - Entered before 2000
HC01_MOE_VC113,Number; Margin of Error; YEAR OF ENTRY - Population born outside the United States - Native - Entered before 2000
HC02_EST_VC113,Percent; Estimate; YEAR OF ENTRY - Population born outside the United States - Native - Entered before 2000
HC02_MOE_VC113,Percent; Margin of Error; YEAR OF ENTRY - Population born outside the United States - Native - Entered before 2000
HC01_EST_VC114,Number; Estimate; YEAR OF ENTRY - Population born outside the United States - Foreign born
HC01_MOE_VC114,Number; Margin of Error; YEAR OF ENTRY - Population born outside the United States - Foreign born
HC02_EST_VC114,Percent; Estimate; YEAR OF ENTRY - Population born outside the United States - Foreign born
HC02_MOE_VC114,Percent; Margin of Error; YEAR OF ENTRY - Population born outside the United States - Foreign born
HC01_EST_VC115,Number; Estimate; YEAR OF ENTRY - Population born outside the United States - Foreign born - Entered 2000 or later
HC01_MOE_VC115,Number; Margin of Error; YEAR OF ENTRY - Population born outside the United States - Foreign born - Entered 2000 or later
HC02_EST_VC115,Percent; Estimate; YEAR OF ENTRY - Population born outside the United States - Foreign born - Entered 2000 or later
HC02_MOE_VC115,Percent; Margin of Error; YEAR OF ENTRY - Population born outside the United States - Foreign born - Entered 2000 or later
HC01_EST_VC116,Number; Estimate; YEAR OF ENTRY - Population born outside the United States - Foreign born - Entered before 2000
HC01_MOE_VC116,Number; Margin of Error; YEAR OF ENTRY - Population born outside the United States - Foreign born - Entered before 2000
HC02_EST_VC116,Percent; Estimate; YEAR OF ENTRY - Population born outside the United States - Foreign born - Entered before 2000
HC02_MOE_VC116,Percent; Margin of Error; YEAR OF ENTRY - Population born outside the United States - Foreign born - Entered before 2000
HC01_EST_VC118,"Number; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea"
HC01_MOE_VC118,"Number; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea"
HC02_EST_VC118,"Percent; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea"
HC02_MOE_VC118,"Percent; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea"
HC01_EST_VC119,"Number; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Europe"
HC01_MOE_VC119,"Number; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Europe"
HC02_EST_VC119,"Percent; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Europe"
HC02_MOE_VC119,"Percent; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Europe"
HC01_EST_VC120,"Number; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Asia"
HC01_MOE_VC120,"Number; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Asia"
HC02_EST_VC120,"Percent; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Asia"
HC02_MOE_VC120,"Percent; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Asia"
HC01_EST_VC121,"Number; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Africa"
HC01_MOE_VC121,"Number; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Africa"
HC02_EST_VC121,"Percent; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Africa"
HC02_MOE_VC121,"Percent; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Africa"
HC01_EST_VC122,"Number; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Oceania"
HC01_MOE_VC122,"Number; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Oceania"
HC02_EST_VC122,"Percent; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Oceania"
HC02_MOE_VC122,"Percent; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Oceania"
HC01_EST_VC123,"Number; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Latin America"
HC01_MOE_VC123,"Number; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Latin America"
HC02_EST_VC123,"Percent; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Latin America"
HC02_MOE_VC123,"Percent; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Latin America"
HC01_EST_VC124,"Number; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Northern America"
HC01_MOE_VC124,"Number; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Northern America"
HC02_EST_VC124,"Percent; Estimate; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Northern America"
HC02_MOE_VC124,"Percent; Margin of Error; WORLD REGION OF BIRTH OF FOREIGN BORN - Foreign-born population, excluding population born at sea - Northern America"
HC01_EST_VC126,Number; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over
HC01_MOE_VC126,Number; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over
HC02_EST_VC126,Percent; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over
HC02_MOE_VC126,Percent; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over
HC01_EST_VC127,Number; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - English only
HC01_MOE_VC127,Number; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - English only
HC02_EST_VC127,Percent; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - English only
HC02_MOE_VC127,Percent; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - English only
HC01_EST_VC128,Number; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Language other than English
HC01_MOE_VC128,Number; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Language other than English
HC02_EST_VC128,Percent; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Language other than English
HC02_MOE_VC128,Percent; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Language other than English
HC01_EST_VC129,"Number; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Language other than English - Speak English less than ""very well"""
HC01_MOE_VC129,"Number; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Language other than English - Speak English less than ""very well"""
HC02_EST_VC129,"Percent; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Language other than English - Speak English less than ""very well"""
HC02_MOE_VC129,"Percent; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Language other than English - Speak English less than ""very well"""
HC01_EST_VC130,Number; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Spanish
HC01_MOE_VC130,Number; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Spanish
HC02_EST_VC130,Percent; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Spanish
HC02_MOE_VC130,Percent; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Spanish
HC01_EST_VC131,"Number; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Spanish - Speak English less than ""very well"""
HC01_MOE_VC131,"Number; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Spanish - Speak English less than ""very well"""
HC02_EST_VC131,"Percent; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Spanish - Speak English less than ""very well"""
HC02_MOE_VC131,"Percent; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Spanish - Speak English less than ""very well"""
HC01_EST_VC132,Number; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other Indo-European languages
HC01_MOE_VC132,Number; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other Indo-European languages
HC02_EST_VC132,Percent; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other Indo-European languages
HC02_MOE_VC132,Percent; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other Indo-European languages
HC01_EST_VC133,"Number; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other Indo-European languages - Speak English less than ""very well"""
HC01_MOE_VC133,"Number; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other Indo-European languages - Speak English less than ""very well"""
HC02_EST_VC133,"Percent; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other Indo-European languages - Speak English less than ""very well"""
HC02_MOE_VC133,"Percent; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other Indo-European languages - Speak English less than ""very well"""
HC01_EST_VC134,Number; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Asian and Pacific Islander languages
HC01_MOE_VC134,Number; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Asian and Pacific Islander languages
HC02_EST_VC134,Percent; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Asian and Pacific Islander languages
HC02_MOE_VC134,Percent; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Asian and Pacific Islander languages
HC01_EST_VC135,"Number; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Asian and Pacific Islander languages - Speak English less than ""very well"""
HC01_MOE_VC135,"Number; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Asian and Pacific Islander languages - Speak English less than ""very well"""
HC02_EST_VC135,"Percent; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Asian and Pacific Islander languages - Speak English less than ""very well"""
HC02_MOE_VC135,"Percent; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Asian and Pacific Islander languages - Speak English less than ""very well"""
HC01_EST_VC136,Number; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages
HC01_MOE_VC136,Number; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages
HC02_EST_VC136,Percent; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages
HC02_MOE_VC136,Percent; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages
HC01_EST_VC137,"Number; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages - Speak English less than ""very well"""
HC01_MOE_VC137,"Number; Margin of Error; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages - Speak English less than ""very well"""
HC02_EST_VC137,"Percent; Estimate; LANGUAGE SPOKEN AT HOME - Population 5 years and over - Other languages - Speak English less than ""very well"""
